,from_2000_Outflow_pc,from_2000_Inflow_pc,from_2000_Net_pc,minus_3_Outflow_pc,minus_3_Inflow_pc,minus_3_Net_pc,minus_10_Outflow_pc,minus_10_Inflow_pc,minus_10_Net_pc
change_mean_daily_mean_temp,0.004740925182722096,0.009284522687093167,0.006503200194796089,0.004494015617388862,0.009042181277517299,0.007526050168712477,0.005313727768561015,0.008904157043962182,0.00643743299386149
deaths,0.0012357157380142641,0.0019111631775635017,0.0013969246388731314,0.0006969103933070964,0.0012377529884659967,0.0016085992966832783,0.0013582649034599912,0.001753963721282212,0.0017958546890237675
historic_mean_avg_temp,0.013696782518893046,0.01365970042760609,0.01814974510561209,0.014537896868848377,0.014096738523436823,0.015408733157960281,0.013663930411252124,0.013678854548413595,0.018464303164970875
historic_mean_precip,0.024605861248402496,0.0327624569181393,0.016858929390414456,0.024885966759386736,0.03222342138782081,0.021219154909202998,0.02264164945551943,0.031058356345282017,0.016814368848209964
median_age,0.011446750607777029,0.009736674409719745,0.017535920307128906,0.009431877890200602,0.008664946449899666,0.019342174992564458,0.010319704085615604,0.008459808368898366,0.017976075148752883
median_house_price_2000,0.11367333433617384,0.03631283231165164,0.13149184937120822,0.11778395546243167,0.03759968495422324,0.12333236038530998,0.11209704995987843,0.035102071772615845,0.12580747230502962
median_household_income,0.008955197708114641,0.012603796270514491,0.012810027973333178,0.006615595061534741,0.012337103120326983,0.012648248925266293,0.008493907753701938,0.01121855725004627,0.013890544807979282
median_household_income_2000,0.24017918517157924,0.25618878094479974,0.17893924179653775,0.26194671487123156,0.26512733646315867,0.1810606244230754,0.23125976694460204,0.2677341953616149,0.1861655363531254
median_rent,0.013319137713966043,0.017403523508605998,0.015190438134037018,0.012702298903473233,0.017062410138722187,0.01457421176141035,0.01305837347629665,0.01675187696164935,0.01685325301904243
per_homes_family,0.013106447369845339,0.01674973130147912,0.018829016543195007,0.013450956410090767,0.01701101712300204,0.015951585011114006,0.014807066605995371,0.015442423945517335,0.017840002525566834
per_homes_renter_occupied,0.009896319931206201,0.012033749574577679,0.013324906420665026,0.008960803437795449,0.012917126542225262,0.01424517371328554,0.010331296274539638,0.011799058061472873,0.015654433095345716
per_homes_vaccant_by_homes,0.017177540495567845,0.020051363095805987,0.014907285248022015,0.016751039588600785,0.01888559179663894,0.016778375032167954,0.018586746934373018,0.019241985109315404,0.01561351595330532
per_homes_without_kitchen,0.008191321596643585,0.020690824646656395,0.0067104238557933685,0.007775185870042483,0.020406909825545497,0.00411912573293645,0.007818213528201367,0.021500902550280965,0.007435151243635688
per_homes_without_plumbing,0.009340754392496358,0.016884287539522605,0.005541395977572947,0.008235350738905994,0.018776318822576563,0.004384631583253989,0.00906829026068483,0.020294254724425646,0.00561385070514742
per_households_below_poverty_line,0.009575672813563516,0.020012795622523973,0.012981717645706834,0.008988226040564958,0.020330032940152915,0.007839014034296462,0.009221071944449854,0.02123464606775145,0.01332215670052414
per_pop_US_born_other_state,0.006513799654148358,0.008056828710813568,0.011829183793730155,0.005188179793003275,0.007985911140644055,0.007227455231314731,0.007178477022820822,0.006977101208384983,0.012516733804498253
per_pop_US_born_same_state,0.0068718257803067695,0.009180825979461594,0.009433755927170275,0.004546033448539349,0.008927301131048474,0.006898668170452773,0.006042318032629717,0.008248576639268944,0.011082408792569456
