,from_2000_Outflow_pc,from_2000_Inflow_pc,from_2000_Net_pc,minus_3_Outflow_pc,minus_3_Inflow_pc,minus_3_Net_pc,minus_5_Outflow_pc,minus_5_Inflow_pc,minus_5_Net_pc,minus_10_Outflow_pc,minus_10_Inflow_pc,minus_10_Net_pc
change_mean_daily_mean_temp,0.007577845955220062,0.01027473223193443,0.016777936262585464,0.007608863545194366,0.00947654692238473,0.01680346870464727,0.007518520166132812,0.009881877326668646,0.01728676422950947,0.007783826224939906,0.009791036141639462,0.0164150733483627
disaster_count,0.007078846641113567,0.008653877240121748,0.016497393973385094,0.0048953045056090464,0.0046902678250330225,0.009279071261015803,0.006002200481523872,0.005797285106346898,0.012227754544748016,0.0068763422364013,0.008195969516748489,0.014030845957656494
historic_mean_avg_temp,0.014307263481025808,0.012745976738064482,0.027007480659377244,0.014408184754347915,0.012886201864009506,0.028218845131422858,0.01433225825921576,0.013229300632214528,0.027336725049340985,0.013809154634894984,0.012787884997970065,0.030421323457959764
historic_mean_precip,0.04248979410356289,0.04412851513792916,0.028626126657357545,0.04653244866615449,0.04459343481273911,0.0321393175757393,0.04867829007517759,0.0435530247037519,0.028879766101193048,0.044524132862073705,0.04344815992514589,0.030138950942288457
median_age,0.013376926084211017,0.008281852441126947,0.025472714968664732,0.015044134022610461,0.0076510344011644195,0.02468599081703996,0.012893951990707572,0.008196982897022528,0.02397361776836511,0.014575810046763059,0.008221053598810821,0.025518360832730548
median_house_price_2000,0.05603345210416258,0.03674798656912209,0.05535038551607849,0.057860811021463544,0.03751440135735775,0.06163191232058976,0.05841630311670607,0.03978533486397516,0.05820277982234735,0.053811767219023025,0.03706392406495826,0.06290872610311964
median_household_income,0.007832540747368397,0.009710284236205933,0.019372139431164587,0.007369338094605347,0.008575326718559484,0.0179385070792125,0.007638492731016984,0.009415190095103951,0.01951850734349111,0.0076227786367506515,0.009695897864646924,0.0177341107355796
median_household_income_2000,0.34040464803199766,0.3248257455438378,0.15903738057922484,0.33671909199009764,0.3371009654977397,0.17316642172390687,0.33418509578260264,0.32190125161596683,0.15547068983815238,0.33829923846335985,0.3323394362933161,0.16941392852486864
median_rent,0.023885305712898874,0.01830265234681056,0.027838345272856637,0.02282941649866276,0.01880535129195707,0.02558732488796851,0.025362486110636292,0.017582410027419525,0.0272805515547453,0.023162356446105176,0.01938706463112875,0.02665907158287018
per_homes_family,0.011878550821652793,0.012591056153498056,0.0220830489691728,0.010635152701070157,0.011300701785608243,0.021118768660555527,0.011380149048399502,0.01232301631794547,0.022259771886108726,0.010962861390065085,0.012675771048247849,0.020763807125108582
per_homes_renter_occupied,0.01234411044781108,0.01170268486747276,0.02334313226880204,0.01256502915381783,0.011065252007552484,0.022474241813200787,0.011705199666300299,0.01115342092700323,0.023061804854694314,0.012481258999978947,0.010647783029494186,0.02145733912014188
per_homes_vaccant_by_homes,0.030362493513598977,0.022359915223078432,0.033464065401151856,0.030998023032353092,0.023018200062164814,0.033963418219864525,0.029304500769166495,0.023704702035313784,0.03197278218593749,0.032029573902511696,0.023407020015135352,0.03453379666707157
per_homes_without_kitchen,0.013324475277378735,0.023140672159758437,0.012503489384360699,0.01390630041378887,0.023073383754821358,0.010901875753375758,0.013851808830293777,0.02240932891660814,0.012697752624430238,0.013411469120895142,0.022204145794422953,0.010861646531003912
per_homes_without_plumbing,0.019293590653358186,0.023885781243193075,0.013685108166974175,0.017477363203296098,0.02547686712114207,0.013097134876197377,0.02023557235122728,0.023614419847069617,0.013510234608969753,0.019423597554493688,0.022293199479174713,0.011831874355967222
per_households_below_poverty_line,0.006363740984671937,0.010414456011358398,0.018348355668105092,0.006398058304739524,0.009144342125951398,0.016369521209979535,0.00583807593608307,0.00990170534236755,0.018236013897620692,0.005787045073552355,0.010180354291345325,0.016938170130940008
per_pop_US_born_other_state,0.006398233391725148,0.006967577619803714,0.01654040072486197,0.006135077055437109,0.0059995161673074135,0.014884343480429723,0.00623426724920231,0.006811283178171854,0.016598738698489813,0.006231533454135029,0.00679525949562983,0.014418604783488746
per_pop_US_born_same_state,0.0060469642946117935,0.007556235063049702,0.016280366021308477,0.005842075016616908,0.006248320001925996,0.014574978491515478,0.005761371380490906,0.007138222565026504,0.016832113800491395,0.00621870544707044,0.007659303769753679,0.015396611859186386
per_pop_edu_associates,0.013507179050210389,0.011182817291178284,0.024729896215283268,0.012519193080808304,0.010969396839337807,0.023628232839681084,0.01331324160368959,0.011404049097406796,0.024761142181788355,0.01241334456988642,0.011757516279902794,0.023242226825565027
per_pop_edu_bachelors,0.013333605500908636,0.01837409984869166,0.023237087984376268,0.013258510674532717,0.01842135125846555,0.021274592756913662,0.013717802302216284,0.018469010886003175,0.02305608405815137,0.013690250594915278,0.01759953374518683,0.023876505114653442
per_pop_edu_graduate,0.007613594848569339,0.009144675276510913,0.01937331808368223,0.0071116788399410635,0.007715401110823118,0.017457810627109452,0.007497557412027606,0.00846578436936288,0.018675768970470824,0.007628232749310984,0.008772867031217322,0.01744536524307488
per_pop_edu_high_school_grad,0.012036537634265052,0.011837087739585138,0.027066332480971872,0.012224833584748424,0.011171981269458306,0.02878957980211048,0.013279791864670074,0.011698369443473942,0.02817362924551431,0.012680407500605596,0.011096589656721502,0.030512393319258008
per_pop_edu_less_than_high_school,0.007320161531929573,0.01131403502851948,0.01900915342564919,0.007206858520205202,0.009853691162967098,0.01823933731175223,0.006916920165612035,0.011031715804433517,0.020342576421710876,0.007563431916958262,0.011372231362500719,0.017958732470323216
